(1 . ((color . (0.0 0.25 0.0))
          (spawntimer . 1000)
          (spawner . 1)))
(2 . ((color . (0.25 0.0 0.0))
          (spawntimer . 800)
          (spawner . 1)))
(3 . ((color . (0.0 0.0 0.25))
          (spawntimer . 600)
          (spawner . 1)))
(4 . ((color . (0.25 0.25 0.0))
          (spawntimer . 400)
          (spawner . 1)))
(5 . ((color . (0.0 0.25 0.25))
          (spawntimer . 200)
          (spawner . 1)))
(6 . ((color . (0.25 0.5 0.25))
          (spawntimer . 200)
          (spawner . 2)))
(7 . ((color . (0.25 0.25 0.5))
          (spawntimer . 200)
          (spawner . 3)))
(8 . ((color . (0.5 0.25 0.25))
          (spawntimer . 200)
          (spawner . 4)))
(9 . ((color . (0.5 0.25 0.5))
          (spawntimer . 200)
          (spawner . 5)))
(10 . ((color . (0.5 0.5 0.5))
          (spawntimer . 200)
          (spawner . 6)))
